area,bedrooms,bathrooms,stories,location,house_age,parking,main_road,furnishing_status,price
714.0,4,4.0,1,Suburban,57,1.0,no,semi-furnished,218259.0
1556.0,3,1.0,3,Suburban,2,3.0,no,semi-furnished,386390.0
1704.0,4,4.0,1,Waterfront,16,2.0,yes,furnished,583605.0
2350.0,3,1.0,1,Downtown,42,2.0,no,semi-furnished,601169.0
949.0,4,4.0,1,Midtown,16,3.0,yes,semi-furnished,343935.0
1786.0,1,1.0,2,Suburban,30,2.0,yes,semi-furnished,323965.0
974.0,4,3.0,3,Waterfront,53,3.0,yes,semi-furnished,389650.0
2482.0,1,1.0,2,Downtown,12,1.0,no,semi-furnished,558736.0
1365.0,3,3.0,1,Waterfront,21,0.0,no,furnished,424860.0
1566.0,3,2.0,2,Suburban,30,2.0,yes,semi-furnished,365862.0
1698.0,3,3.0,2,Downtown,23,2.0,yes,furnished,487654.0
979.0,1,1.0,2,Midtown,16,2.0,yes,unfurnished,293084.0
1721.0,4,3.0,1,Rural,60,1.0,yes,semi-furnished,318364.0
2237.0,3,3.0,2,Waterfront,30,2.0,yes,semi-furnished,704438.0
2671.0,1,1.0,1,Midtown,42,1.0,yes,semi-furnished,543663.0
2019.0,2,2.0,1,Rural,35,3.0,yes,semi-furnished,342604.0
2684.0,4,3.0,1,Waterfront,35,1.0,no,unfurnished,736728.0
1700.0,2,2.0,1,Downtown,16,1.0,yes,semi-furnished,452980.0
1571.0,2,2.0,3,Suburban,2,1.0,yes,unfurnished,392204.0
1936.0,3,3.0,1,Midtown,46,1.0,yes,unfurnished,413899.0
2207.0,2,1.0,2,Suburban,50,3.0,no,semi-furnished,442007.0
1388.0,3,1.0,2,Suburban,37,2.0,no,semi-furnished,295301.0
2861.0,3,3.0,2,Downtown,8,2.0,yes,furnished,721266.0
1025.0,3,2.0,2,Waterfront,38,1.0,no,semi-furnished,324687.0
1553.0,4,2.0,3,Waterfront,50,1.0,yes,furnished,493471.0
1443.0,3,3.0,2,Rural,11,2.0,yes,furnished,324863.0
2047.0,2,1.0,1,Rural,26,3.0,no,unfurnished,292835.0
1665.0,1,1.0,3,Suburban,35,1.0,yes,furnished,343409.0
1858.0,3,2.0,2,Downtown,22,2.0,yes,semi-furnished,512148.0
935.0,4,3.0,1,Midtown,24,1.0,yes,unfurnished,262269.0
1531.0,2,2.0,2,Suburban,4,1.0,yes,unfurnished,343621.0
1971.0,4,4.0,1,Midtown,7,2.0,yes,unfurnished,501156.0
1855.0,3,3.0,1,Rural,10,1.0,yes,semi-furnished,342048.0
2190.0,2,1.0,1,Suburban,39,2.0,no,semi-furnished,413174.0
2057.0,2,1.0,3,Midtown,14,3.0,yes,furnished,489052.0
2320.0,5,4.0,4,Midtown,35,1.0,no,semi-furnished,522686.0
2380.0,2,2.0,1,Suburban,59,3.0,yes,unfurnished,473323.0
1165.0,2,1.0,3,Downtown,13,2.0,yes,semi-furnished,357069.0
1063.0,2,2.0,2,Suburban,19,3.0,yes,furnished,256604.0
1841.0,4,4.0,2,Midtown,8,3.0,no,unfurnished,515760.0
1445.0,2,1.0,1,Midtown,38,0.0,no,unfurnished,295045.0
1556.0,2,1.0,2,Downtown,44,2.0,no,semi-furnished,395957.0
1941.0,2,1.0,3,Downtown,51,1.0,yes,furnished,431004.0
,3,2.0,1,Midtown,35,0.0,yes,furnished,321189.0
2902.0,5,4.0,3,Waterfront,7,0.0,yes,unfurnished,874856.0
1507.0,4,4.0,2,Suburban,6,3.0,yes,furnished,443410.0
1157.0,2,1.0,2,Rural,58,2.0,yes,furnished,202767.0
1361.0,5,5.0,1,Rural,38,0.0,no,unfurnished,257759.0
920.0,2,2.0,2,Waterfront,34,0.0,yes,semi-furnished,297874.0
974.0,2,2.0,2,Suburban,46,0.0,yes,unfurnished,199295.0
535.0,3,3.0,3,Downtown,5,2.0,yes,semi-furnished,278232.0
1949.0,5,4.0,1,Downtown,6,3.0,yes,unfurnished,556680.0
1426.0,1,1.0,2,Suburban,60,3.0,yes,semi-furnished,293658.0
1407.0,4,2.0,3,Downtown,43,1.0,yes,semi-furnished,351214.0
1714.0,1,1.0,2,Downtown,36,3.0,no,unfurnished,423582.0
2001.0,2,2.0,1,Downtown,14,1.0,yes,furnished,529933.0
2150.0,3,2.0,1,Suburban,46,1.0,yes,semi-furnished,386916.0
1176.0,3,3.0,2,Rural,35,1.0,no,furnished,193005.0
1427.0,3,3.0,4,Suburban,20,1.0,no,furnished,322760.0
2118.0,2,2.0,2,Downtown,30,1.0,yes,semi-furnished,515139.0
912.0,2,2.0,1,Rural,12,2.0,yes,semi-furnished,204471.0
1807.0,1,1.0,1,Midtown,39,2.0,yes,unfurnished,415494.0
1518.0,4,4.0,1,Rural,48,2.0,yes,semi-furnished,285750.0
1759.0,3,3.0,2,Midtown,11,2.0,yes,unfurnished,453645.0
2229.0,3,2.0,2,Downtown,16,1.0,no,semi-furnished,626959.0
2846.0,3,3.0,3,Midtown,28,2.0,no,furnished,656354.0
1974.0,4,4.0,3,Downtown,47,2.0,yes,unfurnished,580734.0
1199.0,5,4.0,1,Rural,14,3.0,yes,unfurnished,325370.0
764.0,4,4.0,2,Rural,59,3.0,no,unfurnished,210608.0
3359.0,3,2.0,2,Downtown,3,1.0,yes,furnished,862323.0
2350.0,2,1.0,3,Suburban,2,2.0,yes,semi-furnished,462783.0
1573.0,4,4.0,1,Suburban,41,2.0,yes,semi-furnished,373292.0
1804.0,3,2.0,2,Suburban,25,3.0,no,furnished,366079.0
1288.0,2,1.0,2,Midtown,5,2.0,yes,semi-furnished,334574.0
954.0,1,1.0,3,Downtown,20,2.0,yes,semi-furnished,263498.0
1893.0,1,1.0,2,Suburban,47,3.0,yes,furnished,353756.0
987.0,4,4.0,2,Suburban,18,2.0,yes,furnished,347192.0
1978.0,1,1.0,1,Downtown,43,2.0,yes,unfurnished,463724.0
1692.0,2,1.0,1,Suburban,51,2.0,yes,semi-furnished,371129.0
1355.0,5,5.0,2,Waterfront,13,0.0,yes,furnished,531524.0
1648.0,3,2.0,1,Suburban,27,0.0,yes,semi-furnished,348352.0
2170.0,2,2.0,1,Waterfront,18,1.0,no,furnished,588674.0
598.0,4,3.0,2,Suburban,27,1.0,no,unfurnished,222156.0
1958.0,3,3.0,1,Downtown,37,1.0,yes,semi-furnished,569181.0
2076.0,4,4.0,1,Downtown,35,2.0,yes,furnished,572945.0
2043.0,3,2.0,2,Midtown,19,1.0,yes,semi-furnished,484687.0
2678.0,4,4.0,3,Waterfront,16,1.0,yes,unfurnished,862705.0
1760.0,2,1.0,1,Suburban,11,2.0,yes,furnished,346293.0
2683.0,3,3.0,2,Suburban,1,2.0,yes,semi-furnished,577226.0
1871.0,5,4.0,2,Suburban,45,1.0,no,unfurnished,462557.0
2359.0,2,1.0,1,Midtown,26,3.0,yes,unfurnished,466756.0
1453.0,3,3.0,2,Rural,53,0.0,no,furnished,223247.0
1940.0,2,1.0,2,Midtown,42,2.0,no,furnished,438111.0
,2,2.0,4,Suburban,25,2.0,yes,furnished,492674.0
1407.0,4,4.0,3,Waterfront,15,1.0,yes,semi-furnished,504898.0
1384.0,4,4.0,2,Suburban,46,1.0,yes,semi-furnished,397950.0
2152.0,3,2.0,3,Rural,14,0.0,yes,furnished,375688.0
1481.0,3,3.0,3,Suburban,53,1.0,yes,semi-furnished,373054.0
1600.0,3,3.0,1,Downtown,37,2.0,yes,semi-furnished,484211.0
1945.0,2,2.0,2,Rural,30,,yes,unfurnished,282211.0
861.0,3,3.0,4,Waterfront,27,2.0,yes,semi-furnished,383583.0
2049.0,4,2.0,3,Downtown,37,1.0,yes,furnished,524190.0
2097.0,2,1.0,2,Rural,52,1.0,no,semi-furnished,334168.0
807.0,5,5.0,1,Suburban,2,1.0,yes,semi-furnished,345818.0
1838.0,3,3.0,1,Suburban,48,3.0,no,semi-furnished,326658.0
3169.0,3,3.0,4,Waterfront,44,1.0,yes,furnished,882271.0
2430.0,3,3.0,2,Suburban,60,3.0,no,furnished,432789.0
1484.0,3,3.0,4,Midtown,52,2.0,no,semi-furnished,358187.0
1765.0,4,3.0,2,Suburban,3,1.0,no,unfurnished,423793.0
1702.0,4,4.0,2,Rural,27,0.0,yes,semi-furnished,343323.0
2283.0,3,3.0,3,Downtown,17,1.0,yes,unfurnished,592335.0
1324.0,3,3.0,1,Suburban,58,1.0,no,furnished,244492.0
,3,3.0,1,Suburban,47,0.0,yes,furnished,320172.0
2513.0,2,1.0,1,Waterfront,1,0.0,yes,semi-furnished,668281.0
1789.0,5,5.0,1,Suburban,53,1.0,no,semi-furnished,391563.0
2328.0,2,1.0,1,Rural,28,1.0,yes,semi-furnished,329143.0
1716.0,3,2.0,2,Rural,58,2.0,yes,furnished,282981.0
2200.0,3,3.0,1,Downtown,52,2.0,yes,semi-furnished,523070.0
2356.0,3,2.0,2,Rural,59,1.0,yes,semi-furnished,359150.0
746.0,4,4.0,1,Suburban,47,1.0,yes,furnished,256375.0
450.0,3,2.0,1,Rural,16,0.0,no,semi-furnished,156124.0
1892.0,5,5.0,1,Midtown,44,2.0,yes,unfurnished,482654.0
1214.0,2,1.0,2,Waterfront,19,2.0,no,unfurnished,358833.0
2068.0,4,4.0,1,Midtown,58,1.0,yes,furnished,494305.0
2810.0,3,2.0,2,Waterfront,43,2.0,no,semi-furnished,796358.0
1408.0,5,5.0,1,Waterfront,6,0.0,yes,semi-furnished,518628.0
2260.0,3,3.0,3,Midtown,32,2.0,yes,unfurnished,515824.0
1244.0,4,3.0,1,Downtown,26,2.0,no,unfurnished,381960.0
1614.0,3,2.0,1,Suburban,25,2.0,yes,furnished,370402.0
2183.0,3,3.0,1,Suburban,41,0.0,yes,semi-furnished,417485.0
2251.0,3,2.0,3,Downtown,30,1.0,no,unfurnished,530486.0
1922.0,3,2.0,1,Midtown,23,2.0,yes,semi-furnished,495644.0
864.0,3,2.0,2,Downtown,15,2.0,no,semi-furnished,292630.0
2602.0,2,2.0,2,Downtown,15,1.0,no,semi-furnished,619763.0
1191.0,5,5.0,1,Suburban,7,1.0,no,semi-furnished,415937.0
2601.0,3,1.0,1,Suburban,57,1.0,yes,unfurnished,441814.0
1879.0,5,5.0,2,Rural,9,3.0,yes,furnished,500787.0
,4,4.0,2,Waterfront,46,0.0,no,furnished,252896.0
1437.0,2,2.0,2,Waterfront,6,0.0,no,furnished,446916.0
1721.0,4,3.0,2,Suburban,48,1.0,yes,semi-furnished,428182.0
1994.0,3,2.0,3,Midtown,43,1.0,no,semi-furnished,428711.0
1500.0,5,5.0,2,Downtown,28,2.0,yes,semi-furnished,510453.0
1067.0,2,2.0,1,Rural,52,1.0,yes,,165750.0
1263.0,4,4.0,2,Rural,11,2.0,no,semi-furnished,315325.0
2277.0,1,1.0,3,Suburban,14,3.0,no,semi-furnished,448878.0
2673.0,3,2.0,2,Waterfront,36,3.0,yes,semi-furnished,745216.0
911.0,5,4.0,1,Midtown,30,1.0,yes,semi-furnished,330398.0
1006.0,3,2.0,1,Waterfront,51,1.0,no,furnished,353914.0
735.0,4,3.0,3,Downtown,43,1.0,yes,furnished,301710.0
1878.0,2,1.0,2,Suburban,32,2.0,no,unfurnished,349087.0
2612.0,3,2.0,2,Midtown,23,2.0,yes,semi-furnished,520772.0
2168.0,4,3.0,3,Rural,15,3.0,yes,semi-furnished,437899.0
1115.0,1,1.0,2,Waterfront,45,2.0,yes,unfurnished,266718.0
1646.0,3,2.0,2,Waterfront,29,3.0,yes,furnished,558685.0
2063.0,3,3.0,3,Midtown,37,2.0,yes,unfurnished,477305.0
1799.0,4,4.0,1,Suburban,20,1.0,yes,semi-furnished,390840.0
1601.0,4,3.0,1,Midtown,42,2.0,yes,unfurnished,389478.0
1729.0,3,3.0,2,Suburban,2,2.0,yes,unfurnished,410403.0
450.0,3,2.0,3,Downtown,5,1.0,no,semi-furnished,215227.0
1395.0,4,3.0,1,Suburban,44,2.0,yes,unfurnished,320446.0
1448.0,4,4.0,2,Rural,0,2.0,yes,semi-furnished,350224.0
1532.0,3,3.0,2,Downtown,19,2.0,yes,semi-furnished,474674.0
1536.0,3,3.0,4,Midtown,55,2.0,yes,unfurnished,405436.0
2767.0,1,1.0,4,Suburban,45,1.0,yes,semi-furnished,445106.0
1695.0,3,2.0,2,Downtown,21,2.0,yes,semi-furnished,531572.0
1541.0,4,3.0,3,Suburban,44,3.0,no,unfurnished,344353.0
1609.0,2,2.0,2,Suburban,51,1.0,yes,,283443.0
599.0,2,1.0,1,Suburban,25,0.0,no,furnished,135810.0
,4,2.0,4,Rural,22,0.0,yes,unfurnished,285382.0
1658.0,2,2.0,1,Rural,7,2.0,yes,unfurnished,296807.0
2998.0,3,2.0,1,Midtown,31,0.0,no,semi-furnished,594226.0
1555.0,3,2.0,2,Suburban,55,1.0,no,unfurnished,321736.0
2088.0,2,1.0,1,Suburban,57,2.0,yes,semi-furnished,378261.0
1764.0,3,3.0,4,Suburban,16,2.0,no,semi-furnished,436580.0
2087.0,1,1.0,1,Downtown,38,2.0,yes,,493419.0
,4,2.0,1,Waterfront,23,1.0,yes,unfurnished,605494.0
2052.0,5,4.0,1,Midtown,17,1.0,yes,furnished,514969.0
2680.0,3,3.0,2,Rural,21,3.0,no,unfurnished,469856.0
1674.0,5,5.0,3,Downtown,28,1.0,no,furnished,545847.0
1647.0,5,5.0,1,Suburban,55,0.0,no,semi-furnished,410701.0
1649.0,3,1.0,2,Suburban,5,2.0,yes,semi-furnished,420200.0
966.0,2,1.0,3,Waterfront,16,3.0,yes,furnished,403922.0
1179.0,3,3.0,2,Downtown,53,1.0,no,furnished,340789.0
851.0,4,4.0,2,Suburban,55,2.0,yes,unfurnished,278473.0
1624.0,2,2.0,2,Downtown,4,1.0,yes,semi-furnished,495060.0
1536.0,3,2.0,3,Midtown,17,2.0,yes,unfurnished,427314.0
1952.0,2,2.0,2,Suburban,15,1.0,no,semi-furnished,421750.0
2381.0,1,1.0,3,Downtown,33,1.0,yes,unfurnished,552585.0
1316.0,3,3.0,1,Waterfront,25,1.0,yes,furnished,427113.0
2000.0,4,4.0,2,Rural,10,2.0,yes,semi-furnished,392004.0
3197.0,2,2.0,3,Suburban,19,1.0,no,semi-furnished,638055.0
,5,5.0,2,Suburban,24,3.0,yes,semi-furnished,1666901.8726864387
944.0,1,1.0,3,Downtown,3,2.0,yes,semi-furnished,324167.0
1996.0,1,1.0,1,Suburban,4,2.0,no,furnished,350398.0
862.0,2,1.0,2,Midtown,38,2.0,yes,semi-furnished,211471.0
2378.0,4,4.0,2,Waterfront,2,1.0,yes,unfurnished,745317.0
1819.0,2,1.0,3,Suburban,47,2.0,yes,unfurnished,295041.0
1097.0,3,3.0,2,Downtown,17,1.0,yes,,379567.0
2394.0,2,1.0,1,Midtown,58,1.0,no,furnished,464411.0
1730.0,2,2.0,4,Midtown,60,2.0,no,furnished,426087.0
976.0,4,3.0,1,Suburban,3,2.0,yes,furnished,291342.0
1840.0,3,2.0,1,Midtown,50,1.0,yes,unfurnished,383723.0
2068.0,3,2.0,1,Suburban,19,1.0,yes,semi-furnished,402107.0
1657.0,3,1.0,2,Suburban,40,3.0,yes,furnished,394774.0
1821.0,2,1.0,2,Rural,13,2.0,yes,furnished,282058.0
1133.0,4,4.0,3,Downtown,6,3.0,yes,furnished,429765.0
1946.0,3,,2,Suburban,41,0.0,no,furnished,392780.0
2998.0,4,4.0,1,Waterfront,57,1.0,no,furnished,840763.0
2198.0,3,3.0,1,Suburban,42,3.0,no,furnished,430714.0
1176.0,3,3.0,1,Waterfront,47,1.0,yes,unfurnished,393858.0
1556.0,2,1.0,1,Downtown,34,2.0,no,semi-furnished,390640.0
2416.0,3,2.0,3,Suburban,14,2.0,yes,furnished,565613.0
1053.0,2,1.0,3,Rural,39,1.0,yes,furnished,194002.0
3548.0,3,2.0,3,Suburban,36,3.0,yes,unfurnished,645169.0
2513.0,2,1.0,1,Waterfront,1,0.0,yes,semi-furnished,668281.0
2929.0,4,4.0,3,Rural,35,0.0,yes,furnished,451712.0
1854.0,2,2.0,2,Midtown,12,1.0,no,furnished,392520.0
2565.0,4,3.0,1,Rural,60,1.0,yes,semi-furnished,369328.0
1022.0,5,4.0,2,Downtown,10,2.0,no,unfurnished,392343.0
2238.0,4,4.0,1,Suburban,34,3.0,yes,furnished,500031.0
1997.0,4,3.0,1,Suburban,37,1.0,yes,furnished,438636.0
1034.0,3,3.0,2,Midtown,9,2.0,yes,furnished,342007.0
1247.0,4,3.0,4,Midtown,7,1.0,yes,semi-furnished,380691.0
2081.0,2,1.0,2,Midtown,35,1.0,yes,semi-furnished,483721.0
2621.0,3,2.0,2,Midtown,5,1.0,yes,semi-furnished,607683.0
984.0,2,2.0,3,Suburban,59,1.0,yes,furnished,245658.0
1823.0,3,3.0,2,Waterfront,15,3.0,no,semi-furnished,569822.0
1260.0,3,2.0,3,Suburban,51,2.0,yes,unfurnished,308770.0
898.0,5,5.0,2,Rural,56,0.0,yes,furnished,263482.0
1752.0,1,1.0,2,Midtown,25,3.0,yes,furnished,335709.0
2364.0,2,2.0,2,Downtown,0,2.0,yes,semi-furnished,623099.0
730.0,3,3.0,2,Waterfront,40,3.0,no,semi-furnished,284973.0
2962.0,2,1.0,2,Downtown,1,3.0,yes,semi-furnished,699071.0
1686.0,5,5.0,3,Rural,30,2.0,yes,semi-furnished,371333.0
1019.0,3,1.0,1,Suburban,47,,yes,unfurnished,224886.0
1323.0,4,3.0,1,Waterfront,49,0.0,no,semi-furnished,431083.0
1195.0,3,3.0,2,Rural,9,1.0,no,unfurnished,252700.0
1466.0,3,2.0,1,Waterfront,47,1.0,yes,unfurnished,432437.0
2190.0,4,4.0,1,Suburban,54,2.0,yes,unfurnished,458418.0
1949.0,4,4.0,2,Downtown,19,1.0,yes,semi-furnished,555474.0
745.0,2,2.0,3,Downtown,0,1.0,no,furnished,336296.0
1988.0,4,3.0,1,Rural,2,1.0,yes,unfurnished,359068.0
1373.0,2,1.0,1,Downtown,45,0.0,yes,semi-furnished,361306.0
1432.0,3,2.0,2,Suburban,45,2.0,yes,semi-furnished,331647.0
2035.0,2,2.0,1,Midtown,30,2.0,yes,semi-furnished,472757.0
450.0,5,4.0,2,Rural,16,2.0,yes,furnished,272975.0
1866.0,3,1.0,1,Suburban,37,1.0,no,furnished,373816.0
1251.0,4,4.0,1,Suburban,5,1.0,yes,,391015.0
1106.0,1,1.0,1,Waterfront,26,2.0,yes,semi-furnished,336917.0
1091.0,3,3.0,2,Waterfront,51,1.0,yes,furnished,384339.0
1930.0,1,1.0,1,Waterfront,13,2.0,no,semi-furnished,553404.0
859.0,2,1.0,2,Waterfront,22,1.0,yes,semi-furnished,348393.0
1677.0,3,2.0,2,Suburban,13,2.0,no,semi-furnished,421891.0
2297.0,4,4.0,1,Suburban,36,1.0,yes,furnished,483480.0
2017.0,4,3.0,1,Midtown,27,1.0,yes,unfurnished,497413.0
1093.0,2,1.0,1,Downtown,60,0.0,yes,furnished,271106.0
1819.0,2,1.0,2,Downtown,26,1.0,yes,semi-furnished,463650.0
1744.0,1,,1,Suburban,45,2.0,yes,unfurnished,293273.0
11742.0,3,3.0,3,Downtown,60,2.0,no,semi-furnished,567794.0
1267.0,4,3.0,1,Downtown,28,2.0,no,unfurnished,365546.0
3021.0,2,2.0,2,Suburban,32,0.0,no,semi-furnished,551110.0
1031.0,3,2.0,3,Suburban,34,0.0,no,semi-furnished,264018.0
2662.0,3,1.0,1,Suburban,11,1.0,no,semi-furnished,454794.0
1486.0,2,2.0,1,Downtown,51,0.0,yes,unfurnished,353829.0
450.0,3,3.0,3,Rural,0,3.0,yes,semi-furnished,268750.0
2190.0,2,1.0,1,Suburban,39,2.0,no,semi-furnished,413174.0
673.0,3,3.0,2,Downtown,54,1.0,no,semi-furnished,203038.0
2926.0,1,1.0,2,Downtown,17,0.0,no,semi-furnished,679335.0
2831.0,4,3.0,3,Suburban,30,1.0,yes,furnished,596259.0
2070.0,3,3.0,4,Midtown,16,1.0,yes,semi-furnished,523927.0
2378.0,3,2.0,1,Waterfront,7,1.0,no,semi-furnished,720150.0
1254.0,2,2.0,2,Rural,12,1.0,yes,furnished,261054.0
1591.0,5,5.0,3,Suburban,1,1.0,yes,semi-furnished,489707.0
2076.0,4,4.0,1,Waterfront,25,1.0,yes,unfurnished,691099.0
2018.0,2,1.0,2,Suburban,15,3.0,no,furnished,456646.0
1395.0,4,4.0,1,Downtown,12,1.0,no,unfurnished,398623.0
1004.0,2,1.0,2,Rural,39,3.0,no,semi-furnished,199271.0
2020.0,1,1.0,1,Suburban,22,0.0,yes,furnished,429923.0
2007.0,4,3.0,3,Downtown,42,2.0,yes,furnished,577607.0
1477.0,5,4.0,2,Rural,4,3.0,yes,semi-furnished,397698.0
2170.0,3,2.0,1,Suburban,14,1.0,no,semi-furnished,477663.0
1700.0,3,3.0,1,Suburban,28,2.0,yes,semi-furnished,360153.0
2092.0,4,4.0,2,Suburban,34,1.0,yes,furnished,499710.0
837.0,3,3.0,1,Rural,2,1.0,no,semi-furnished,227157.0
1742.0,4,3.0,2,Waterfront,32,1.0,no,semi-furnished,551635.0
2364.0,3,3.0,2,Rural,54,2.0,no,unfurnished,366355.0
2033.0,5,3.0,1,Waterfront,50,2.0,yes,semi-furnished,665265.0
1785.0,3,3.0,1,Downtown,15,1.0,no,furnished,485259.0
2767.0,3,3.0,2,Suburban,53,0.0,yes,semi-furnished,509107.0
1477.0,3,2.0,2,Suburban,32,1.0,yes,furnished,298251.0
2641.0,3,1.0,1,Rural,16,2.0,yes,semi-furnished,398309.0
2540.0,1,1.0,1,Midtown,49,1.0,yes,,478453.0
3056.0,2,1.0,3,Midtown,43,0.0,yes,furnished,555754.0
1638.0,4,4.0,2,Suburban,16,3.0,no,unfurnished,428810.0
2400.0,4,3.0,1,Waterfront,55,3.0,yes,semi-furnished,678968.0
1961.0,3,2.0,1,Suburban,37,0.0,yes,unfurnished,352409.0
2250.0,3,2.0,4,Suburban,48,2.0,yes,furnished,419368.0
1877.0,2,2.0,4,Suburban,50,,yes,semi-furnished,409813.0
2063.0,4,4.0,2,Downtown,25,1.0,no,furnished,608912.0
2290.0,3,2.0,1,Waterfront,31,1.0,yes,unfurnished,648246.0
777.0,3,3.0,1,Midtown,59,1.0,no,semi-furnished,222546.0
1715.0,4,4.0,1,Rural,48,1.0,yes,semi-furnished,318265.0
1443.0,3,3.0,2,Rural,11,2.0,yes,furnished,324863.0
2402.0,3,2.0,2,Midtown,19,1.0,yes,semi-furnished,521804.0
1653.0,1,1.0,1,Downtown,8,3.0,yes,furnished,433063.0
2019.0,1,1.0,1,Waterfront,13,1.0,yes,furnished,597803.0
2748.0,3,2.0,1,Waterfront,51,1.0,yes,furnished,726692.0
450.0,3,3.0,3,Rural,0,3.0,yes,semi-furnished,268750.0
1304.0,4,4.0,2,Suburban,8,1.0,yes,furnished,352221.0
2148.0,2,2.0,2,Midtown,50,2.0,yes,semi-furnished,482903.0
2479.0,4,4.0,3,Rural,32,1.0,no,semi-furnished,422562.0
2479.0,4,4.0,3,Rural,32,1.0,no,semi-furnished,422562.0
,4,4.0,2,Suburban,6,,yes,unfurnished,510337.0
1563.0,3,3.0,1,Midtown,1,,yes,semi-furnished,424198.0
2061.0,3,2.0,1,Rural,59,1.0,yes,semi-furnished,295840.0
1589.0,3,3.0,2,Suburban,51,1.0,yes,furnished,388255.0
1397.0,2,2.0,1,Midtown,56,1.0,yes,furnished,291089.0
1957.0,2,1.0,3,Waterfront,51,3.0,yes,unfurnished,519870.0
1934.0,3,3.0,3,Downtown,24,2.0,yes,semi-furnished,469238.0
1230.0,2,1.0,3,Suburban,8,3.0,yes,unfurnished,328793.0
2686.0,3,3.0,4,Downtown,15,1.0,yes,unfurnished,693508.0
1417.0,4,4.0,4,Suburban,13,0.0,yes,semi-furnished,376897.0
450.0,3,3.0,1,Waterfront,40,2.0,no,semi-furnished,167152.0
1509.0,4,4.0,2,Suburban,47,1.0,yes,semi-furnished,342945.0
1186.0,2,1.0,2,Suburban,32,2.0,yes,furnished,318068.0
450.0,1,1.0,1,Waterfront,49,2.0,no,unfurnished,147320.0
2788.0,3,3.0,1,Suburban,57,1.0,yes,semi-furnished,520618.0
1248.0,4,3.0,2,Suburban,43,0.0,yes,unfurnished,300985.0
1348.0,3,1.0,2,Waterfront,6,1.0,yes,unfurnished,444139.0
2142.0,3,2.0,2,Downtown,48,2.0,no,furnished,562453.0
1931.0,5,5.0,3,Suburban,9,1.0,yes,furnished,533484.0
1004.0,3,3.0,2,Downtown,2,0.0,yes,semi-furnished,348248.0
1685.0,2,2.0,1,Waterfront,30,2.0,no,unfurnished,490064.0
1059.0,3,1.0,1,Rural,4,1.0,yes,furnished,229506.0
1453.0,4,4.0,3,Suburban,9,3.0,no,semi-furnished,407519.0
1343.0,3,2.0,3,Midtown,22,1.0,yes,furnished,344867.0
2270.0,3,2.0,3,Rural,60,1.0,yes,semi-furnished,318216.0
2071.0,4,4.0,2,Rural,42,3.0,yes,semi-furnished,356493.0
2722.0,1,1.0,2,Suburban,2,2.0,yes,furnished,544243.0
1423.0,4,4.0,3,Midtown,55,2.0,yes,unfurnished,378466.0
1525.0,4,3.0,2,Midtown,36,0.0,yes,semi-furnished,374159.0
1604.0,4,4.0,1,Midtown,49,3.0,yes,furnished,449208.0
1832.0,4,4.0,2,Rural,35,1.0,yes,semi-furnished,379027.0
1598.0,4,4.0,3,Suburban,43,2.0,yes,unfurnished,336953.0
1630.0,3,3.0,1,Waterfront,8,1.0,yes,semi-furnished,522163.0
790.0,4,2.0,2,Waterfront,20,3.0,yes,furnished,342165.0
1842.0,3,,2,Midtown,19,0.0,no,semi-furnished,417485.0
1546.0,3,3.0,1,Downtown,31,1.0,yes,semi-furnished,450072.0
831.0,4,4.0,1,Suburban,19,2.0,yes,unfurnished,280371.0
1726.0,5,5.0,1,Suburban,20,1.0,yes,furnished,392347.0
1136.0,4,4.0,3,Rural,39,1.0,yes,furnished,287610.0
2088.0,5,5.0,2,Suburban,1,2.0,yes,unfurnished,516151.0
1331.0,4,2.0,2,Rural,7,2.0,yes,semi-furnished,339620.0
1711.0,1,1.0,3,Suburban,26,2.0,yes,unfurnished,375468.0
2777.0,1,1.0,1,Waterfront,58,1.0,yes,unfurnished,680182.0
1209.0,4,3.0,2,Suburban,15,2.0,no,semi-furnished,337058.0
1151.0,3,1.0,2,Downtown,31,0.0,yes,furnished,325644.0
1553.0,4,3.0,1,Suburban,20,1.0,no,furnished,345378.0
2384.0,4,4.0,2,Downtown,27,2.0,yes,semi-furnished,631864.0
2061.0,2,2.0,3,Suburban,44,1.0,yes,unfurnished,400250.0
1401.0,3,2.0,3,Downtown,53,1.0,no,semi-furnished,378682.0
1747.0,2,2.0,2,Rural,35,1.0,yes,semi-furnished,312992.0
570.0,4,4.0,1,Suburban,47,2.0,yes,semi-furnished,245690.0
1510.0,3,1.0,3,Waterfront,27,2.0,yes,semi-furnished,503610.0
926.0,5,4.0,2,Suburban,18,2.0,yes,semi-furnished,319889.0
1704.0,2,1.0,2,Downtown,58,3.0,no,unfurnished,429677.0
1555.0,3,3.0,2,Midtown,45,0.0,yes,furnished,410472.0
2118.0,2,1.0,2,Suburban,22,1.0,yes,semi-furnished,393384.0
1454.0,3,2.0,2,Midtown,32,2.0,yes,,363453.0
1953.0,3,2.0,1,Suburban,17,0.0,no,semi-furnished,400706.0
2464.0,3,2.0,2,Downtown,39,3.0,yes,furnished,619977.0
2303.0,3,3.0,1,Midtown,22,3.0,yes,furnished,604828.0
1734.0,5,5.0,3,Suburban,57,1.0,no,semi-furnished,415652.0
2074.0,2,2.0,1,Suburban,4,2.0,yes,furnished,490768.0
1852.0,1,1.0,2,Suburban,36,1.0,no,furnished,342347.0
